FIPS,Value
48083,5.480353346
48085,7.23548438
48089,5.290678105
48091,3.936504156
48095,1.081607381
48097,2.26239314
48103,3.591805081
48105,6.105330488
56017,5.784274837
56019,3.964403749
56021,4.038617728
56023,2.507711679
56027,7.296789159
56029,4.523234169
56033,1.383251382
56035,3.699880904
56037,8.039766827
56039,6.485291946
56043,6.737187239
72001,8.809662781
72003,5.987424924
72005,2.797351387
72011,0.954700347
72013,7.935134313
08035,4.666494839
01083,7.992103051
18045,7.550030067
17063,2.25496945
20009,4.897181364
20123,2.914830133
27003,8.060494267
27109,4.948076986
31003,8.629078743
31119,5.367493876
35009,4.831611344
39175,1.316895875
46035,3.145790901
47145,7.988671674
48045,6.513980985
48169,5.061489106
54059,7.527091446
55029,8.948964531
55119,6.303110476
72139,6.644445362
20143,6.853748672
27099,5.998152968
24039,4.879551827
31079,7.892162167
28149,1.337516924
37183,2.914354912
46037,7.56169861
48061,5.575041272
48109,5.633907139
48113,5.07392742
48117,6.093246884
48119,8.180299784
48123,0.885673378
48127,4.592159832
48129,0.050170288
48133,0.432062166
48135,8.63726304
48137,1.629239542
48139,2.784560949
48141,5.848477473
48147,8.353247281
49029,6.13947091
49033,0.549910987
49035,4.699884708
49037,2.261843488
49041,5.148552847
49043,2.060363944
49045,5.136564225
49047,4.555210888
49049,4.412336749
42033,4.290186693
48177,7.816958303
48425,4.020224139
54077,1.920154548
48151,5.71783527
48153,0.130385693
48155,4.470768399
48157,6.576131509
48161,7.145856129
48165,8.824436157
48167,5.248867122
53037,1.780973153
53039,4.995464932
53041,5.370585917
53043,4.237273185
53047,5.66427922
49051,6.913677436
49055,0.835676575
49057,8.638166608
50001,8.258512259
50005,7.114496727
50007,7.545031105
50011,1.922626325
50013,6.838787472
50017,8.732701492
53049,4.31978854
53051,0.314488926
53053,5.817009452
53055,7.454864586
53057,6.084095061
53061,2.810610543
53063,5.467565285
50019,2.728699829
50021,1.145585755
50025,4.140743335
50027,8.960624949
51001,4.691016739
51005,0.599586367
51007,0.304094526
